fundo: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,101,100,100,92,92,92,100,164,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,101,92,92,92,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,92,92,19,100,165,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,100,92,92,92,92,100,100,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,1,92,100,100,92,92,91,91,100,164,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,101,92,92,92,100,100,100,100,100,100,92,92,92,92,92,92,92,83,74,74,74,74,83,92,92,92,92,92,92,92,100,100,100,100,100,100,100,92,92,19,100,165,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,100,91,91,92,92,100,100,100,10,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,83,92,100,100,92,92,92,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,100,100,101,92,92,92,100,100,100,100,100,92,92,92,92,92,147,74,74,74,74,74,74,74,74,74,74,83,92,92,92,92,92,100,100,100,100,100,100,92,92,19,100,165,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,164,100,100,100,92,92,100,100,100,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,92,92,92,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,100,101,92,92,92,100,100,100,100,100,92,92,92,155,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,92,92,92,92,100,100,100,100,100,92,92,19,100,173,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,100,164,164,100,100,164,100,91,92,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,100,100,92,91,100,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,165,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,100,100,100,100,100,100,100,101,101,92,92,92,100,100,100,92,92,92,100,155,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,92,92,92,92,100,100,100,100,92,92,19,92,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,165,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,100,164,100,91,92,100,100,100,10,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,100,100,92,92,92,100,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,92,92,100,100,100,92,92,92,156,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,92,92,92,100,100,100,100,92,92,19,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,164,100,92,92,100,100,100,10,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,82,92,100,100,100,100,100,100,164,164,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,92,165,164,164,164,100,100,100,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,100,100,92,92,100,100,100,92,92,92,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,91,92,92,92,100,100,100,92,92,19,91,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,100,164,164,164,100,92,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,91,100,164,100,100,100,100,100,100,100,91,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,164,164,164,164,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,19,100,101,92,92,92,100,100,92,92,92,156,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,92,92,92,100,100,100,92,92,19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,83,100,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,92,165,100,92,100,100,100,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,9,9,9,9,92,100,100,100,92,92,92,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,173,164,164,164,100,164,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,19,100,101,92,92,92,100,100,92,92,92,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,92,92,92,100,100,100,92,92,19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,19,100,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,19,92,173,100,92,92,92,100,100,100,100,82,0,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,100,100,92,92,91,91,100,164,164,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,91,91,164,164,164,164,164,164,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,100,101,92,92,92,100,92,92,92,156,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,92,92,92,100,100,92,92,19,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,91,100,164,164,164,164,164,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,100,173,100,91,92,92,92,100,100,100,10,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,82,92,100,100,92,92,92,92,100,164,164,100,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,91,100,164,164,164,164,164,164,164,91,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,101,101,92,92,92,100,92,92,92,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,92,92,92,100,100,92,92,19,100,165,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,100,165,164,164,164,164,164,100,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,92,101,165,100,92,92,92,92,100,100,100,83,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,92,91,92,164,100,164,164,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,91,173,100,164,164,164,164,164,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,19,100,173,101,92,92,92,100,92,92,92,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,91,92,92,100,100,92,92,19,100,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,19,100,165,164,164,164,164,164,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,92,173,100,100,100,100,92,92,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,9,9,9,9,92,100,100,92,91,92,164,164,164,164,164,100,100,92,92,92,92,91,91,91,92,92,91,92,92,92,92,91,92,92,100,92,19,91,173,100,164,164,164,164,164,164,100,100,100,92,92,92,91,91,91,92,92,91,91,92,92,92,91,91,92,92,92,91,19,100,173,100,92,92,92,100,92,92,92,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,91,92,92,92,92,92,92,19,100,165,100,100,100,92,92,92,91,91,91,91,91,91,92,92,92,92,91,92,92,92,92,83,19,100,101,164,164,164,164,164,164,100,100,92,92,92,92,91,91,91,92,92,91,91,92,92,92,92,92,92,100,92,19,92,165,164,100,164,100,92,92,100,100,92,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,101,100,92,92,92,164,164,164,164,164,100,100,92,92,92,92,173,181,172,180,180,180,172,172,172,172,181,164,92,100,92,19,91,173,164,164,164,164,164,164,164,100,92,100,92,92,92,172,181,172,180,180,180,172,172,172,172,180,172,92,92,92,91,19,100,165,100,92,92,92,92,92,92,92,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,91,92,92,92,92,92,92,19,100,165,100,100,100,92,92,92,172,181,172,181,181,173,172,180,172,172,180,172,92,92,92,83,19,100,165,164,164,164,164,164,164,100,100,92,92,92,100,173,173,173,173,180,180,180,180,172,172,181,164,92,100,92,19,92,173,164,164,164,100,92,92,100,100,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,82,92,100,100,100,92,100,100,164,164,164,164,100,100,92,92,92,100,246,246,246,246,246,246,246,245,171,172,245,172,92,100,92,19,91,165,164,164,164,164,164,164,164,100,92,100,92,92,92,173,246,246,246,246,246,246,246,172,172,245,245,92,92,92,91,19,100,165,100,100,92,92,92,92,92,92,147,173,174,165,147,173,174,164,147,173,174,164,155,174,174,156,155,174,174,156,156,174,174,156,83,100,92,92,92,92,92,19,100,165,100,92,100,92,92,92,181,246,246,246,246,246,246,246,172,172,245,181,92,92,92,83,19,100,165,164,164,164,164,164,164,100,100,92,92,92,164,246,246,246,246,246,246,246,245,171,245,245,164,92,100,92,19,92,173,164,164,100,100,92,92,100,100,92,82,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,100,100,100,100,100,164,164,164,100,100,92,92,92,100,246,246,246,246,246,246,245,163,172,172,180,172,92,100,92,19,91,173,164,164,164,164,164,164,164,100,92,100,92,92,92,173,246,246,246,246,246,246,172,163,173,172,180,92,92,100,91,19,100,165,100,100,92,92,92,92,92,83,155,174,173,173,156,182,173,173,156,182,173,173,164,174,174,165,164,174,174,164,164,174,174,164,83,92,92,92,92,92,83,92,100,164,100,92,100,92,92,92,174,246,246,246,246,246,246,172,163,173,172,173,92,92,92,83,19,100,165,164,164,164,164,164,164,100,100,92,92,92,164,246,246,246,246,246,246,245,163,172,173,180,164,92,100,92,19,92,173,164,100,100,100,100,100,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,73,82,73,82,92,100,100,100,100,100,100,100,164,164,164,100,100,92,92,92,100,246,246,246,246,246,245,171,172,173,172,245,172,92,100,92,19,91,173,164,164,164,164,164,164,164,100,92,100,92,92,92,173,246,246,246,246,246,172,163,173,172,181,181,92,92,100,91,19,100,165,100,100,92,92,92,92,91,92,174,174,100,182,174,173,100,182,182,173,164,182,182,173,165,182,182,173,165,182,182,165,173,246,100,83,92,92,92,92,19,100,173,164,100,92,100,92,92,92,174,246,246,246,246,246,172,163,173,172,181,181,92,92,92,83,19,100,165,164,164,164,164,164,164,100,100,92,92,92,164,246,246,246,246,246,245,163,172,173,173,245,164,92,100,92,19,92,173,164,100,92,100,100,100,100,100,100,82,73,82,73,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,100,100,92,92,92,92,100,164,164,164,100,100,92,92,92,100,246,246,246,246,245,171,172,173,172,246,246,172,92,100,92,19,91,173,164,164,164,164,164,164,164,100,92,100,92,92,92,173,246,246,246,246,172,163,173,172,173,246,245,92,92,100,92,19,100,165,100,100,92,92,100,92,91,92,165,100,92,164,165,100,92,165,165,92,92,165,165,92,92,165,165,92,92,165,165,92,92,165,92,91,92,100,100,92,19,100,165,164,100,92,100,92,92,92,174,246,246,246,246,172,163,173,172,173,246,181,92,92,92,83,19,100,165,164,164,164,164,164,164,100,100,92,92,92,164,246,246,246,246,245,163,172,173,173,246,246,164,92,100,92,19,92,173,164,100,92,92,92,92,100,100,100,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,73,73,73,74,92,100,100,92,92,91,91,100,164,164,164,100,100,92,92,92,100,246,246,246,245,171,172,173,172,181,246,246,172,92,100,92,19,91,173,164,164,164,164,164,164,164,100,92,100,92,92,92,173,246,246,246,172,163,173,172,173,246,246,245,92,92,100,92,19,100,165,100,100,92,92,101,92,10,9,1,1,9,1,1,9,9,1,1,9,9,1,1,9,9,1,1,9,9,1,1,9,9,1,9,9,91,100,100,92,19,100,173,164,100,92,92,92,92,92,174,246,246,246,172,163,173,172,173,246,246,181,92,92,92,83,19,100,165,164,164,164,164,164,164,100,100,92,92,92,164,246,246,246,245,163,172,173,172,246,246,245,164,92,100,92,19,92,173,164,100,92,92,92,92,100,100,100,82,73,73,73,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,92,92,92,100,100,164,164,164,100,100,92,92,92,100,246,246,246,171,172,173,172,245,246,246,246,172,92,100,92,19,91,173,164,164,164,164,164,164,164,100,92,100,92,92,92,173,246,246,173,163,173,172,173,246,246,246,245,92,92,100,92,19,100,165,100,100,91,92,100,92,0,65,65,65,65,65,65,65,65,65,0,0,0,0,0,0,0,65,65,65,65,65,65,65,65,65,65,0,83,100,92,92,19,100,173,164,100,92,92,92,92,92,174,246,246,172,163,173,172,173,246,246,246,181,92,92,92,83,19,100,165,164,164,164,164,164,164,100,100,92,92,92,164,246,246,245,171,172,173,172,246,246,246,245,164,92,100,92,19,92,165,164,100,100,100,92,92,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,82,92,100,100,92,92,92,164,164,164,164,164,100,100,92,92,92,100,246,246,172,172,173,172,181,246,246,246,246,172,92,100,92,19,91,173,164,164,164,164,164,164,164,100,92,100,92,92,92,173,246,173,163,172,172,173,246,246,246,246,181,92,92,100,92,19,100,165,100,164,173,173,182,165,0,74,138,74,74,138,74,74,138,73,0,0,0,0,0,0,0,65,138,74,74,74,74,74,74,138,74,0,92,182,173,173,91,92,173,164,100,92,92,92,92,92,174,246,172,163,173,172,173,246,246,246,246,181,92,92,92,83,19,100,165,164,164,164,164,164,164,100,100,92,92,92,164,246,245,171,172,173,172,246,246,246,246,245,164,92,100,92,19,92,165,164,100,164,100,91,92,100,100,100,82,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
