background: .word 320, 240
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,247,255,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,94,255,247,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,94,255,183,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,94,255,183,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,102,255,182,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,102,255,182,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,102,255,174,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,102,255,182,22,94,94,94,94,94,94,94,
174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,255,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,255,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,255,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,255,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,247,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,247,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,247,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,247,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,255,247,102,102,102,102,102,102,102,102,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
183,183,183,183,183,183,183,183,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
30,30,30,30,30,30,30,22,247,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,255,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,183,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,183,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,183,255,166,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,182,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,102,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,182,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,182,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,182,255,102,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,174,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,183,255,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
102,102,102,102,102,102,102,102,255,255,166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,255,255,166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,255,255,166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,255,255,166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,255,255,166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,247,255,174,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,247,255,174,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,247,255,174,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,247,255,174,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,247,255,174,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,247,255,166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,247,255,174,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,247,255,174,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,183,183,183,183,183,183,183,183,
94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,247,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,247,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,255,255,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,255,247,94,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,94,255,247,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,94,255,247,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,94,255,247,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,102,255,183,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,102,255,182,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,102,255,183,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,102,255,182,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,166,255,183,22,30,30,30,30,30,30,30,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
