background: .word 320, 240
164,164,164,164,164,164,164,164,164,164,164,91,82,92,101,101,101,165,165,165,165,165,165,165,165,101,165,101,101,101,101,101,101,92,83,82,82,91,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,173,182,173,91,91,91,91,91,100,164,165,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,92,83,83,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,165,100,91,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,92,82,83,92,101,101,101,165,165,165,165,165,165,165,165,165,165,101,165,165,165,101,100,92,82,82,91,164,164,164,164,164,164,164,165,165,173,173,173,173,173,173,165,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,82,92,165,165,165,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,173,165,91,82,83,164,164,164,164,164,164,164,164,164,165,164,92,91,91,91,91,91,91,83,91,91,91,91,91,83,83,83,83,83,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,91,101,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,82,82,82,83,83,83,83,83,83,83,83,83,
164,164,164,164,164,164,164,164,164,164,164,91,82,92,165,165,165,101,101,101,101,101,101,101,101,101,101,101,100,101,100,100,100,92,83,82,82,91,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,173,182,173,91,91,91,91,91,92,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,92,83,83,100,101,101,101,101,101,101,165,165,165,101,101,101,165,165,165,165,165,165,165,91,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,91,82,83,92,165,165,173,174,173,165,165,165,165,165,165,165,165,173,173,173,165,165,165,100,82,82,91,164,164,164,164,164,164,164,164,165,165,173,173,173,173,173,165,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,82,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,82,83,164,164,164,164,164,164,164,165,164,165,164,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,92,165,165,101,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,100,82,82,82,83,83,83,83,83,83,83,91,83,
164,164,164,164,164,164,164,164,164,164,164,91,82,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,83,82,82,91,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,173,182,173,91,91,91,91,91,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,83,91,165,165,165,173,173,173,165,165,165,165,101,100,101,165,165,165,165,165,165,165,92,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,91,82,83,92,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,100,82,82,91,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,164,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,82,92,100,101,101,165,165,165,165,101,101,165,165,165,165,165,173,173,165,165,165,165,91,82,83,164,164,165,165,164,165,173,173,165,165,164,91,91,91,91,91,91,91,83,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,92,100,100,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,82,82,82,83,83,83,83,91,83,83,83,83,
164,164,164,164,164,164,164,164,164,164,164,91,82,165,174,174,165,165,165,165,165,165,165,101,165,165,165,165,165,165,101,101,101,92,83,82,82,91,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,173,182,173,91,91,91,91,91,92,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,92,83,91,165,165,165,173,174,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,92,82,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,164,92,83,83,92,165,101,165,101,165,165,101,101,101,101,101,101,101,101,165,165,101,100,100,92,82,82,91,164,164,164,164,164,164,164,164,165,173,165,165,165,165,165,165,164,164,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,82,92,101,101,101,101,101,101,101,100,100,100,165,165,165,165,165,165,165,165,165,165,91,82,83,164,164,165,165,164,164,173,173,173,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,82,82,82,82,82,82,82,83,82,82,82,82,82,82,91,92,165,165,101,165,165,165,165,165,165,165,101,101,101,101,101,165,165,101,164,100,82,82,82,82,82,83,83,83,83,83,83,82,
91,91,91,91,91,91,91,91,91,91,91,83,82,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,100,83,82,82,83,92,156,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,100,91,91,91,91,91,92,164,164,164,164,100,100,100,100,92,92,92,92,92,92,92,91,91,91,82,83,100,101,101,101,101,101,101,174,174,173,165,165,165,165,165,165,165,165,165,165,92,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,91,83,91,91,91,91,100,100,100,100,100,100,92,92,92,92,92,92,92,91,91,91,91,91,82,83,92,165,165,165,165,165,165,165,101,101,101,101,165,165,165,165,165,165,165,165,92,82,74,82,83,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,92,165,173,165,165,165,165,165,101,101,101,165,165,165,165,173,165,165,165,165,101,83,82,82,91,91,91,91,91,92,92,92,100,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,92,92,92,92,92,92,100,100,100,100,92,91,91,83,83,83,91,83,82,82,91,100,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,164,82,74,82,82,82,82,83,83,83,83,83,82,
91,91,91,91,91,91,91,83,83,83,83,83,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,83,82,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,91,83,91,91,91,91,91,83,83,91,91,91,91,83,83,83,83,83,83,83,83,83,82,82,82,83,100,165,101,101,101,101,165,174,174,174,174,173,173,165,165,165,165,101,101,100,92,83,82,82,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,92,101,101,101,165,165,165,101,101,101,101,101,101,165,165,165,165,165,101,101,92,83,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,92,100,101,101,101,101,101,101,101,101,165,165,165,165,165,174,174,173,165,165,165,91,82,82,82,82,82,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,82,82,82,82,91,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,82,74,82,82,82,82,82,82,82,82,82,82,
165,165,165,165,165,165,165,165,165,165,165,165,173,173,165,165,101,101,101,101,165,165,165,165,174,173,174,174,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,165,165,174,174,174,174,174,174,165,165,165,173,173,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,101,101,101,101,101,101,101,165,165,165,100,101,101,165,165,165,173,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,101,101,101,101,101,101,101,165,165,165,173,165,165,165,101,101,101,101,101,101,165,174,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,173,101,101,101,165,166,174,166,174,174,165,165,101,101,165,165,101,101,165,165,165,173,165,101,101,101,100,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,173,173,165,165,165,165,165,165,173,173,165,173,173,173,173,173,174,174,174,174,173,173,165,173,173,174,165,165,101,101,101,165,165,101,101,165,165,165,165,165,165,165,165,165,165,165,174,173,173,173,173,174,174,174,174,174,174,174,
101,101,92,101,101,101,101,101,101,101,100,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,100,92,100,101,101,93,93,92,92,92,92,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,92,101,101,92,92,92,92,91,91,91,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,101,101,165,165,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,165,174,166,165,101,101,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,100,92,100,101,92,101,101,92,92,92,92,92,101,101,101,165,165,165,101,165,165,165,165,165,165,165,173,173,165,165,165,165,101,101,165,101,100,100,92,92,92,92,92,92,92,92,91,
92,92,92,92,92,92,92,101,101,101,101,165,101,101,101,101,100,100,100,101,165,165,165,165,165,165,165,165,165,165,165,165,100,101,101,101,100,92,92,91,92,92,92,92,92,100,92,101,100,92,92,92,101,100,92,92,100,100,101,101,101,101,101,101,101,101,101,100,92,92,101,100,92,92,92,92,100,100,92,92,92,100,100,101,101,101,100,101,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,100,100,100,100,100,100,100,100,100,92,92,92,100,101,101,101,101,165,165,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,100,101,101,165,165,165,165,101,165,165,174,174,174,174,174,174,165,165,165,101,101,165,101,101,101,101,100,100,100,100,101,100,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,101,101,101,101,165,165,101,92,92,92,92,92,92,92,92,92,92,92,92,92,101,165,165,174,174,173,165,165,165,165,165,165,101,165,165,173,173,173,174,165,165,165,165,165,165,101,101,92,92,92,92,92,100,92,91,92,92,92,92,92,92,92,101,165,165,101,101,101,101,101,101,101,92,92,92,92,101,101,101,92,100,101,92,92,92,92,92,92,92,92,100,100,100,100,100,101,165,165,165,165,165,165,165,165,174,174,165,165,165,165,100,100,92,92,92,92,92,92,100,92,92,92,
92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,100,101,101,101,165,165,165,165,166,166,165,165,165,165,165,165,165,165,100,100,100,92,92,92,92,100,100,92,92,100,92,92,92,92,92,101,101,101,92,92,92,92,92,100,92,100,101,92,92,100,92,92,101,101,101,101,101,101,92,92,92,92,100,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,100,100,100,100,100,92,92,92,92,92,92,92,101,100,92,92,92,92,101,101,92,92,92,101,100,92,92,92,92,100,92,92,92,92,92,101,101,165,101,101,165,101,100,92,92,92,100,100,101,165,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,92,92,92,92,92,92,92,100,101,92,92,92,92,92,92,100,92,92,92,92,92,101,101,101,101,165,101,92,92,101,101,101,165,100,92,92,92,91,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,92,92,92,92,92,92,92,92,92,92,100,100,100,101,101,92,101,165,165,101,101,101,101,101,101,101,101,101,101,101,100,101,101,92,101,101,92,100,92,92,100,100,100,92,100,100,100,101,101,101,165,165,165,165,173,174,174,173,173,165,165,165,165,101,101,101,101,100,92,92,92,92,92,92,92,101,
92,92,92,101,101,100,100,100,100,100,100,92,100,165,165,165,101,101,101,101,101,101,101,101,101,101,165,165,165,165,101,101,101,101,92,100,92,101,101,165,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,165,165,165,173,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,101,101,100,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,165,165,165,173,173,165,101,101,101,101,101,101,101,101,101,101,92,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,92,92,100,100,100,100,101,101,101,101,101,101,92,100,101,92,92,92,92,92,92,92,92,92,101,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,100,101,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,93,92,93,101,92,92,101,101,92,100,100,100,92,92,92,92,92,100,100,100,101,101,101,101,101,101,165,165,165,165,173,173,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,92,92,92,92,92,92,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,101,101,165,101,101,100,101,101,101,101,101,101,100,92,92,100,92,101,92,92,101,101,92,92,92,92,92,101,101,165,165,165,165,100,92,92,92,92,92,92,101,101,101,101,101,101,101,100,101,101,101,101,101,165,165,165,165,165,173,165,165,174,173,165,165,165,165,165,101,100,92,101,92,92,100,101,101,101,92,92,92,92,92,92,92,92,101,101,101,165,101,100,101,101,100,92,101,101,101,101,101,92,92,101,101,100,100,100,101,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,173,165,165,165,165,165,101,101,101,101,101,101,92,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,165,165,101,101,101,165,165,165,165,165,165,165,165,101,165,165,165,165,165,101,101,101,101,101,101,101,165,101,101,165,101,101,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,92,92,92,91,92,100,92,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,173,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,100,92,92,92,92,92,92,92,
92,92,92,92,92,92,92,92,92,92,101,100,101,165,165,165,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,101,165,165,101,100,92,100,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,101,165,165,165,101,101,100,92,92,92,100,165,101,101,101,101,101,101,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,92,92,92,92,92,100,101,165,165,101,101,165,165,101,93,101,101,101,101,101,92,92,100,100,92,100,92,92,92,92,92,92,92,92,92,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,101,101,101,101,101,101,165,101,101,101,101,101,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,100,92,92,101,101,92,83,83,92,92,100,101,101,101,101,165,101,101,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,101,101,101,101,100,100,101,101,101,92,92,92,91,92,92,92,92,92,92,92,101,101,100,100,92,92,92,100,101,101,101,101,92,92,100,100,92,100,101,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,92,92,92,92,92,
83,83,91,92,92,92,92,92,92,100,100,101,101,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,101,101,101,101,101,101,165,165,165,101,101,101,100,100,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,100,92,100,101,100,92,101,101,101,101,101,92,92,92,92,100,100,100,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,174,174,173,165,174,174,174,174,174,165,101,101,101,101,92,93,92,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,92,92,92,92,92,92,101,165,165,165,174,174,165,101,101,165,165,165,101,165,173,174,174,174,174,174,165,101,101,101,100,100,100,101,165,165,165,165,165,101,101,101,101,100,92,92,92,92,100,165,165,165,101,92,92,92,92,92,101,101,101,101,165,101,100,100,100,92,92,101,101,101,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,101,101,101,101,165,165,165,165,165,165,165,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,101,101,165,101,92,92,92,92,92,100,101,100,92,100,92,92,92,100,92,91,91,91,91,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,101,101,100,92,100,
92,92,92,100,101,92,92,100,100,100,101,101,165,165,174,166,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,92,100,92,100,101,101,101,101,101,101,92,100,100,92,92,91,91,92,100,100,92,92,92,100,165,165,165,101,165,101,100,101,101,165,165,101,101,101,165,165,174,165,165,165,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,173,165,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,165,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,165,101,101,101,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,165,165,101,101,101,101,101,165,165,101,101,101,101,92,101,101,101,100,101,101,92,92,92,92,93,101,93,101,101,101,101,101,165,101,101,101,101,101,165,165,165,165,165,173,165,165,165,165,165,101,101,101,101,101,101,165,165,165,166,174,166,165,165,174,174,101,165,165,165,101,101,101,101,101,92,101,165,165,101,101,101,101,92,92,92,92,92,92,92,92,100,92,92,92,92,92,101,165,101,100,101,101,101,92,92,101,101,165,165,165,101,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,93,101,
92,92,92,92,92,92,92,92,92,101,101,101,101,165,165,165,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,100,92,92,92,92,93,93,92,92,92,101,92,92,92,92,91,92,92,92,91,92,92,92,92,92,92,91,91,91,92,100,101,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,174,174,174,165,165,165,165,165,165,165,101,92,92,92,92,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,165,165,165,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,101,100,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,101,101,100,100,101,101,101,101,101,92,100,101,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,101,101,101,101,101,101,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,92,92,100,101,100,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,101,165,101,101,92,92,92,92,92,92,92,
92,101,101,101,101,101,101,101,101,101,165,165,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,101,101,101,92,92,92,92,92,92,92,100,101,100,100,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,91,91,83,91,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,100,165,173,173,173,173,173,165,165,165,165,165,165,165,101,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,91,91,91,91,91,91,91,91,83,83,91,92,92,92,92,92,92,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,100,92,100,100,100,100,92,92,92,92,92,92,92,92,91,92,91,91,91,92,92,91,91,91,91,83,91,91,91,92,92,92,91,91,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,91,91,91,83,83,83,83,83,83,91,91,91,92,92,91,91,92,91,91,92,92,92,101,165,101,101,165,165,101,165,165,165,165,165,165,101,101,101,101,165,165,101,101,165,165,165,101,101,101,92,92,92,92,92,100,92,92,92,92,92,92,
91,91,91,83,83,83,83,83,83,83,83,82,83,101,165,165,165,165,174,165,173,173,165,165,101,101,101,92,100,101,101,101,100,83,82,83,83,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,91,165,101,101,101,165,165,101,101,101,101,101,101,101,101,101,101,100,92,92,92,82,82,83,91,91,91,91,83,83,91,91,91,91,91,92,91,91,91,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,83,83,92,165,165,165,165,165,165,100,92,100,100,101,101,101,165,101,101,100,100,100,83,82,83,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,83,83,91,100,165,165,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,101,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,92,92,92,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,92,101,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,82,82,82,83,83,83,83,83,83,83,83,83,
92,92,92,92,92,92,92,92,92,92,91,83,83,165,165,165,165,173,174,174,173,165,165,165,165,165,165,165,101,101,101,92,92,83,18,91,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,91,91,92,101,101,101,165,165,165,165,165,165,101,101,101,101,101,101,101,165,101,100,83,82,91,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,91,92,101,165,165,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,83,91,92,92,100,92,92,100,100,100,100,100,92,100,92,92,100,100,92,92,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,92,165,165,165,101,100,100,100,100,100,101,165,165,165,165,165,165,101,101,100,100,82,83,91,91,91,91,91,91,91,92,92,92,
92,92,92,92,92,92,92,92,92,92,92,91,91,101,101,101,101,101,101,165,101,101,165,165,101,101,101,165,165,165,165,101,100,92,18,83,91,92,92,92,92,92,100,101,101,100,100,92,100,100,100,100,100,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,91,91,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,83,83,91,92,92,92,92,92,92,100,100,100,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,100,100,100,100,100,100,100,92,92,92,92,92,91,91,92,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,92,92,83,83,91,92,100,100,100,101,165,165,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,101,101,101,100,101,101,101,101,101,101,101,100,100,100,100,100,100,100,92,92,92,92,92,92,92,101,101,101,101,101,165,165,165,165,165,165,101,165,165,165,165,165,165,165,83,83,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,100,92,92,92,92,91,83,92,100,101,101,101,165,165,165,165,165,165,101,101,165,165,101,100,100,92,92,92,82,83,91,91,91,92,92,92,92,100,92,92,
92,100,100,92,92,92,92,92,92,92,92,91,91,101,165,165,165,165,165,165,165,165,165,101,101,101,101,165,101,101,101,101,100,91,18,83,91,91,92,92,92,92,100,100,100,100,100,92,92,100,100,100,100,92,100,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,83,82,83,91,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,100,100,100,100,100,100,101,101,101,101,100,100,100,92,92,92,92,92,92,92,91,92,92,101,101,101,101,101,165,165,165,165,165,165,165,165,174,174,173,165,165,165,91,82,91,92,92,100,100,100,101,101,101,100,100,100,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,101,101,101,101,101,100,100,100,100,100,100,100,92,92,92,92,92,91,92,101,165,165,165,165,165,165,101,100,101,101,101,101,101,101,101,101,101,101,100,83,83,91,92,92,92,92,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,91,91,91,83,92,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,101,101,100,100,92,82,83,91,91,91,91,92,92,92,92,100,92,
